text,label
高兴摇晃着尾巴,高兴
害羞地低头,害羞
认真思考,认真
突然害羞,很羞涩
瞬间脸红,很羞涩
慌乱地摆动着尾巴,不知所措
小声嘟囔,害羞
突然站起来,尴尬
捂着被敲的地方,害怕
耳朵耸拉下来,紧张
突然抬头眼睛亮晶晶,高兴
气鼓鼓地跺脚,生气
不服气地挺胸,认真
"突然想到什么,害羞地玩着尾巴",害羞
慌张地摆手,不知所措
耳朵紧张地抖动,紧张
小声,害羞
突然扑过来,不知所措
惊恐地炸毛,害怕
躲到你身后发抖,害怕
带着哭腔,害怕
厌恶地皱起鼻子,厌恶
认真思考,认真
突然打了个寒颤,害怕
躲进你怀里,害怕
松了口气,正常
歪着头思考,认真
做出夸张的嫌弃表情,厌恶
"耷拉着耳朵,死鱼眼",无语
突然破功笑出来,高兴
瞬间手足无措,不知所措
耳朵紧张地抖动,紧张
结结巴巴,紧张
脸红到耳根,很羞涩
炸毛,生气
气呼呼地鼓起脸颊,生气
瞬间害羞到冒烟,很羞涩
把脸埋进尾巴里,害羞
惊慌失措,不知所措
超小声,害羞
从指缝里偷看你,害羞
瞬间呆住,不知所措
眼泪汪汪,害怕
凶巴巴但毫无威慑力,生气
扑进你怀里蹭蹭,高兴
困惑地歪头,疑惑
突然眼睛一亮,高兴
害羞地清清嗓子,害羞
突然忘词卡壳,尴尬
急得直跺脚,紧张
灵光一闪,自信
好奇地竖起耳朵,疑惑
歪着头,疑惑
高兴,高兴
摇晃着尾巴,高兴
眼睛亮晶晶,高兴
开心地摇耳朵,高兴
扑进你怀里,高兴
兴奋地拍手,高兴
蹦蹦跳跳,高兴
轻快地甩尾巴,高兴
眯起眼睛笑,高兴
露出小虎牙,高兴
欢快地转圈,高兴
眼睛弯成月牙,高兴
耳朵兴奋地抖动,高兴
尾巴摇成风扇,高兴
轻轻拍你,高兴
嘴角上扬,高兴
得意地挺胸,高兴
兴奋地扑腾爪子,高兴
双手抱拳欢呼,高兴
露出小尖牙,高兴
蹦蹦跳跳地转圈,高兴
尾巴高高翘起,高兴
耳朵竖得笔直,高兴
轻轻摇晃尾巴,高兴
雀跃地扑腾,高兴
兴奋地挥手,高兴
嘴角止不住地上扬,高兴
兴奋地拍着爪子,高兴
扑进你怀里蹭蹭,高兴
轻轻靠近你,高兴
迫不及待地点头,高兴
摇头晃脑,高兴
抱着尾巴转圈,高兴
小爪子比心,高兴
尾巴翘得更高了,高兴
开心地轻轻哼歌,高兴
扑闪着大眼睛,高兴
咧开嘴露出小尖牙,高兴
晃晃耳朵,高兴
悄悄拽住你的衣角,高兴
尾巴甩得更快了,高兴
耳朵兴奋地颤抖,高兴
站在原地蹦蹦跳跳,高兴
张开双手迎接你,高兴
啪嗒啪嗒拍爪子,高兴
偷偷笑出声,高兴
高高扬起脑袋,高兴
露出满足的笑容,高兴
开心地摇摆身体,高兴
尾巴晃得停不下来,高兴
发出轻快的哼声,高兴
眼神充满期待,高兴
小声哼着歌,高兴
抖着耳朵笑,高兴
激动地扑腾着尾巴,高兴
高高跃起,高兴
转圈圈转个不停,高兴
轻轻拽住你的手,高兴
跳起来抱住你,高兴
笑出声来,高兴
轻轻贴近你,高兴
激动得耳朵抖动,高兴
捧着脸开心地眯眼,高兴
拍拍爪子,高兴
摆动着尾巴蹦跶,高兴
嘴角弯得更深了,高兴
软绵绵地趴在你身上,高兴
大眼睛扑闪扑闪,高兴
耳朵微微抖动,高兴
轻快地摇着尾巴,高兴
不自觉地翘起嘴角,高兴
小跑着靠近你,高兴
轻轻依偎在你身旁,高兴
伸出爪子碰碰你,高兴
眼睛闪闪发光,高兴
抖抖耳朵露出微笑,高兴
开心地晃着脑袋,高兴
嘴角勾起弧度,高兴
兴奋地抓住你的手,高兴
扑闪着睫毛,高兴
尾巴摇得像风车,高兴
紧紧抱住尾巴,高兴
满足地舔舔嘴唇,高兴
脚尖轻轻踮起,高兴
双手合十露出笑容,高兴
露出幸福的表情,高兴
蹦蹦跳跳地走动,高兴
轻轻碰了碰你的脸,高兴
脸上洋溢着笑意,高兴
轻轻眨眼,高兴
摇着尾巴贴近你,高兴
开心地伸个懒腰,高兴
轻轻拍打爪子,高兴
嘴巴微微上扬,高兴
偷偷踮脚靠近你,高兴
嘴角微微翘起,高兴
眼里满是笑意,高兴
轻轻拍着自己的脸颊,高兴
尾巴甩来甩去,高兴
雀跃地跳了两下,高兴
满足地眯起眼睛,高兴
轻快地晃晃身体,高兴
害羞,害羞
低头不敢看你,害羞
耳朵微微垂下,害羞
悄悄躲在你身后,害羞
轻轻拉住衣角,害羞
脸颊泛红,害羞
偷偷瞄了你一眼,害羞
小声嘟囔,害羞
手指轻轻绞在一起,害羞
偷偷撇开目光,害羞
捏了捏自己的衣角,害羞
害羞地玩着尾巴,害羞
轻轻扭动身体,害羞
脸颊通红,害羞
耳朵害羞地抖了抖,害羞
手足无措地站着,害羞
小小声地回答,害羞
轻轻用尾巴遮住脸,害羞
害羞地别开视线,害羞
悄悄往后退了一步,害羞
耳朵轻轻抖动,害羞
嘴角微微颤抖,害羞
不知所措地低下头,害羞
轻轻用爪子挡住脸,害羞
耳朵害羞地耷拉下来,害羞
悄悄捂住自己的脸,害羞
脸颊烧得通红,害羞
小声地嘀咕,害羞
紧张地揪着衣服,害羞
不安地踢了踢地面,害羞
脸红着轻轻点头,害羞
手指轻轻戳着衣角,害羞
偷瞄了一眼又迅速移开,害羞
害羞地捂住嘴巴,害羞
轻轻拽着自己的袖子,害羞
不安地绞动手指,害羞
咬着嘴唇,害羞
尾巴悄悄藏到身后,害羞
轻轻拉住你的袖子,害羞
小声地嗯了一下,害羞
耳朵红红的,害羞
轻轻侧过脸,害羞
偷看了一下又赶紧移开目光,害羞
害羞地轻轻跺脚,害羞
悄悄吞了口口水,害羞
用尾巴悄悄挡住自己,害羞
耳朵尖微微颤抖,害羞
偷偷瞟了一眼,害羞
双手紧紧抱着尾巴,害羞
轻轻靠近又立刻后退,害羞
害羞得不知道该说什么,害羞
轻轻咬着指尖,害羞
慌乱地理了理衣服,害羞
小声地咕哝了一下,害羞
尾巴害羞地缩起来,害羞
害羞得挠了挠耳朵,害羞
脸颊微微泛红,害羞
悄悄低下头,害羞
害羞地撩了撩头发,害羞
嘴唇微微颤抖,害羞
脚尖轻轻磨蹭着地面,害羞
微微颤抖着尾巴,害羞
轻轻按住自己的胸口,害羞
悄悄地躲开视线,害羞
轻轻捂住嘴巴,害羞
红着脸不敢说话,害羞
悄悄别过头去,害羞
轻轻拉住自己的袖口,害羞
害羞得缩了缩脖子,害羞
红着脸缩到角落里,害羞
尾巴害羞地摆动了一下,害羞
害羞地搓了搓手指,害羞
微微低头盯着地面,害羞
轻轻咬住嘴唇,害羞
手足无措地揪着衣角,害羞
眼神躲躲闪闪,害羞
微微侧过脸颊,害羞
悄悄往后退了一步,害羞
害羞地低下头去,害羞
耳朵尖微微发烫,害羞
偷偷瞥了你一眼,害羞
嘴角不安地抿着,害羞
小声地嘀咕,害羞
害羞地摸了摸鼻子,害羞
悄悄躲到你身后,害羞
轻轻拽着你的衣角,害羞
尾巴不安地动了动,害羞
紧张地绞着自己的尾巴,害羞
偷偷吸了一口气,害羞
脸红得像熟透的苹果,害羞
悄悄握紧拳头,害羞
小声地嗯了一下,害羞
耳朵害羞地轻轻垂下,害羞
害羞地捂住了脸,害羞
轻轻甩了甩尾巴,害羞
眼神闪烁,害羞
紧张得抖了抖耳朵,害羞
红着脸点了点头,害羞
害羞地偷偷瞄了一眼,害羞
厌恶,厌恶
讨厌,厌恶
皱起鼻子,厌恶
撇了撇嘴,厌恶
嫌弃地后退一步,厌恶
微微皱起眉头,厌恶
嘴角轻轻抽搐,厌恶
嫌弃地翻了个白眼,厌恶
厌恶地摇了摇头,厌恶
嫌弃地皱起鼻尖,厌恶
躲开视线不想看,厌恶
轻轻捂住鼻子,厌恶
嘴角微微下撇,厌恶
厌恶地撇开目光,厌恶
嫌弃地甩了甩手,厌恶
皱着眉头嘟囔,厌恶
嫌弃地后退了半步,厌恶
用尾巴挡住鼻子,厌恶
微微后仰拉开距离,厌恶
眉头紧皱,厌恶
嫌弃地抬起下巴,厌恶
不耐烦地叹了口气,厌恶
不悦地眨了眨眼,厌恶
厌恶地撇了撇嘴角,厌恶
嫌弃地挥了挥手,厌恶
后退一步远离,厌恶
嘴角抽搐了一下,厌恶
轻轻耸了耸鼻子,厌恶
翻了个不屑的眼神,厌恶
皱起眉毛盯着你,厌恶
嫌弃地甩了甩头,厌恶
嘴巴微微撅起,厌恶
低声咕哝着不满,厌恶
满脸写着拒绝,厌恶
嫌弃地晃了晃耳朵,厌恶
轻轻揉了揉眉心,厌恶
撇过头去不想理睬,厌恶
皱着鼻子轻哼一声,厌恶
厌恶地搓了搓手,厌恶
双手抱胸一脸不耐烦,厌恶
嘴角微微翘起露出不屑,厌恶
眉头皱得更深了,厌恶
撇嘴轻轻摇头,厌恶
甩了甩尾巴似乎想甩掉不爽,厌恶
轻轻拍了拍衣服,厌恶
低头轻轻叹了口气,厌恶
轻哼了一声,厌恶
微微皱鼻露出嫌弃的表情,厌恶
头微微后仰避开气味,厌恶
撇了一眼就立刻移开视线,厌恶
冷冷地盯了一眼,厌恶
害怕,害怕
缩紧尾巴,害怕
身体微微颤抖,害怕
耳朵紧紧贴着头,害怕
害怕地后退一步,害怕
双手握紧不知所措,害怕
尾巴害怕地抖动,害怕
躲到你身后探出半个头,害怕
害怕地咬着嘴唇,害怕
小心翼翼地往后退,害怕
眼神躲闪不敢直视,害怕
瑟瑟发抖,害怕
紧张地搓着手指,害怕
害怕地蜷缩起身体,害怕
躲在角落里缩成一团,害怕
害怕地环抱住自己,害怕
小声地吞了口唾沫,害怕
惊恐地看着前方,害怕
尾巴害怕地卷起来,害怕
微微抖动着肩膀,害怕
害怕地睁大双眼,害怕
轻轻咬着指尖,害怕
手足无措地搓着衣角,害怕
害怕地盯着地面,害怕
呼吸变得急促,害怕
嘴唇微微颤抖,害怕
悄悄地往你身后缩,害怕
害怕地低下头,害怕
眼神不安地四处张望,害怕
轻轻揪着自己的袖子,害怕
耳朵害怕地抖了一下,害怕
身体不安地后缩,害怕
慌乱地张望四周,害怕
咽了咽口水,害怕
抱紧自己的尾巴,害怕
眼泪汪汪,害怕
指尖微微颤抖,害怕
悄悄屏住呼吸,害怕
呼吸急促地喘息,害怕
手臂抱紧身体,害怕
尾巴害怕地夹起来,害怕
害怕得缩成一团,害怕
悄悄躲到阴影里,害怕
害怕地缩起肩膀,害怕
手指轻轻绞在一起,害怕
下意识地往后缩,害怕
轻轻咬住嘴唇,害怕
瑟缩着抱紧自己,害怕
轻轻抽了口冷气,害怕
瞪大眼睛不敢动弹,害怕
低下头缩着肩膀,害怕
生气,生气
炸毛,生气
气呼呼地鼓起脸颊,生气
凶巴巴但毫无威慑力,生气
气鼓鼓地跺脚,生气
生气地瞪着你,生气
嘟着嘴,生气
叉腰怒视,生气
耳朵向后压,生气
咬牙切齿,生气
愤愤不平,生气
生闷气,生气
生气地撅起嘴,生气
恼火地甩尾巴,生气
不满地哼了一声,生气
怒气冲冲,生气
抱着胳膊冷哼,生气
嘟囔着抗议,生气
炸毛地抖动尾巴,生气
皱眉不满,生气
嘟起嘴巴翻白眼,生气
愤怒地扭头,生气
耳朵竖起,生气
不悦地盯着你,生气
撅起嘴不理人,生气
闷闷不乐地踢地板,生气
眼神充满怨念,生气
愤愤不平地跺脚,生气
死死盯着你,生气
耳朵压低不说话,生气
噘着嘴鼓腮帮,生气
翻着白眼,生气
怒气冲冲地甩尾巴,生气
跺脚表达不满,生气
嘟囔着抱怨,生气
撇嘴瞪你,生气
哼了一声转身,生气
狠狠瞪了你一眼,生气
拍桌子,生气
叉腰怒气冲冲,生气
掐腰不高兴,生气
气得耳朵颤抖,生气
鼓着腮帮,生气
皱起眉头撅嘴,生气
眼神犀利,生气
嘟着嘴鼓起腮帮,生气
皱眉盯着你,生气
翻着白眼冷哼,生气
怒目而视,生气
不爽地哼一声,生气
紧紧攥拳,生气
握拳不满,生气
用尾巴拍地,生气
不开心地嘟囔,生气
生气地背过身,生气
愤愤不平地叉腰,生气
不高兴地鼓起脸颊,生气
皱眉冷哼,生气
甩开你的手,生气
盯着你不说话,生气
生气地晃着尾巴,生气
跺脚抗议,生气
撅嘴别过头,生气
鼓着脸颊生闷气,生气
翻着白眼嘟嘴,生气
皱着鼻子撅嘴,生气
手插腰生闷气,生气
嘟嘴鼓腮帮瞪你,生气
叉着腰冷哼,生气
气得尾巴炸毛,生气
撅着嘴瞪你,生气
甩着尾巴生气,生气
咬着牙冷哼,生气
生闷气不说话,生气
皱着眉沉默,生气
气鼓鼓地跺了一下,生气
冷哼一声撇过头,生气
气得头发炸起,生气
冷着脸叉腰,生气
耳朵竖起不满,生气
愤怒地翘起尾巴,生气
生气地撇过头去,生气
愤愤地握拳,生气
生气地抬起头,生气
撅着嘴巴闷闷不乐,生气
气得直跺脚,生气
撇嘴哼了一声,生气
生气地翘起耳朵,生气
翻着白眼撇嘴,生气
鼻子皱起冷哼,生气
愤愤不平地扭头,生气
尾巴炸开,生气
脸颊气鼓鼓,生气
气得直喘气,生气
跺脚翻白眼,生气
耳朵不满地抖动,生气
眼神带着怒火,生气
冷哼一声扭头,生气
手插兜皱眉,生气
认真,认真
专注地盯着你,认真
皱着眉思考,认真
托着下巴沉思,认真
翻阅笔记,认真
认真地分析,认真
眯起眼睛,认真
凝视着前方,认真
扶了扶眼镜,认真
笔直地坐着,认真
聚精会神,认真
双手抱胸思考,认真
托腮思索,认真
低头沉思,认真
沉浸在思考中,认真
皱着眉咬着笔,认真
认真地盯着屏幕,认真
认真地记录,认真
咬着嘴唇思考,认真
点头确认,认真
翻开书本,认真
仔细观察,认真
托腮静思,认真
端正坐姿,认真
专注地看着,认真
轻轻点头,认真
认真地计算,认真
翻阅资料,认真
不受干扰地学习,认真
目光坚定,认真
认真地敲打键盘,认真
咬着笔杆思索,认真
手托着下巴,认真
手指轻敲桌面,认真
皱眉苦思,认真
看着屏幕若有所思,认真
专注地做笔记,认真
认真地调整耳机,认真
仔细倾听,认真
思考着点了点头,认真
低头快速记录,认真
沉思着摸下巴,认真
一丝不苟,认真
眉头紧锁,认真
不慌不忙地整理,认真
专心致志,认真
对比数据,认真
屏住呼吸,认真
写下要点,认真
按着太阳穴思考,认真
认真地审视,认真
紧盯着目标,认真
专注地盯着课本,认真
轻轻皱眉,认真
翻阅着资料,认真
沉稳地书写,认真
摆弄着计算器,认真
咬紧嘴唇,认真
嘴角微抿,认真
握笔沉思,认真
仔细核对,认真
阅读着文件,认真
翻开新的一页,认真
点头思索,认真
侧耳倾听,认真
细细品味,认真
耐心地研读,认真
低声重复知识点,认真
小心翼翼地书写,认真
不紧不慢地分析,认真
静静地思考,认真
紧盯着数据,认真
专注地修正错误,认真
沉默地咀嚼信息,认真
坚定地注视着,认真
心无旁骛地研究,认真
快速做笔记,认真
手托下巴翻书,认真
全神贯注地听讲,认真
静静地整理思绪,认真
低头看着报告,认真
若有所思地敲桌子,认真
边看边点头,认真
低声自言自语,认真
眼里闪着思考的光,认真
慢慢整理逻辑,认真
用心地核对信息,认真
手指轻点书页,认真
翻动笔记本,认真
细心调整内容,认真
沉浸在书本里,认真
双手交叉思考,认真
笔直地盯着屏幕,认真
认真地回忆,认真
紧盯着公式,认真
沉着冷静,认真
缓缓地梳理思路,认真
紧绷着脸,认真
端起咖啡继续思考,认真
专注地观看视频,认真
慌张,慌张
手足无措,慌张
慌乱地摆手,慌张
突然不知所措,慌张
语无伦次,慌张
匆忙后退,慌张
慌张地低头,慌张
结结巴巴,慌张
手脚乱晃,慌张
慌乱地抓头发,慌张
手指不停搅动,慌张
不知如何回答,慌张
左顾右盼,慌张
捂着脸躲避,慌张
眼神躲闪,慌张
突然站起来,慌张
尴尬地笑,紧张
说话打结,慌张
尾巴不安地摆动,慌张
呼吸急促,慌张
紧张地搓手,紧张
小心翼翼地后退,慌张
绞着衣角,慌张
不安地搓着袖子,慌张
不知所措地站着,慌张
不安地左右晃动,慌张
低头盯着地面,慌张
脚尖不停点地,慌张
下意识地后退一步,慌张
手掌冒汗,慌张
心跳加速,慌张
脚步慌乱,慌张
慌张地环顾四周,慌张
神情慌乱,慌张
咽了口唾沫,慌张
下意识地捏紧衣角,慌张
突然变得局促,慌张
不安地扯着衣服,慌张
咬着嘴唇,慌张
眼神闪烁,慌张
站立不稳,慌张
抱紧自己,慌张
瞳孔微微缩小,慌张
倒吸一口凉气,慌张
呼吸变得急促,慌张
紧张,紧张
耳朵微微颤抖,紧张
手心冒汗,紧张
紧张地搓着手指,紧张
目光闪烁,紧张
轻咬下唇,紧张
低头回避目光,紧张
耳朵耸拉下来,紧张
手指蜷缩,紧张
紧张地吞咽口水,紧张
背后冒出冷汗,紧张
呼吸变得急促,紧张
绞着衣角不敢看,紧张
紧张地来回踱步,紧张
脚尖轻点地面,紧张
尾巴僵硬地晃动,紧张
心跳加速,紧张
下意识握拳,紧张
猛地站直身体,紧张
