text,label
紧紧抓住衣角,紧张
手臂僵硬,紧张
眼神回避,紧张
咬紧牙关,紧张
下意识地捏紧拳头,紧张
不安地调整站姿,紧张
攥紧袖口,紧张
脚步不自觉后退,紧张
轻轻叹气调整呼吸,紧张
双手紧紧抱在胸前,紧张
不自觉地绞着手指,紧张
小幅度地晃动身体,紧张
手指无意识地敲击,紧张
不安地来回张望,紧张
低头盯着地板,紧张
额头渗出冷汗,紧张
嘴唇抿成一条线,紧张
耳朵僵硬地立着,紧张
眼神飘忽不定,紧张
咬住下唇,紧张
晃动脚踝,紧张
攥紧拳头,紧张
深吸一口气,紧张
呼吸变快,紧张
站立变得僵硬,紧张
眨眼次数变多,紧张
不断调整衣领,紧张
紧张,紧张
困惑地歪着头,疑惑
歪着头思考,疑惑
不解地眨眨眼,疑惑
困惑地竖起耳朵,疑惑
疑惑地眯起眼睛,疑惑
纳闷地挠挠头,疑惑
困惑地皱起眉头,疑惑
不解地歪着脑袋,疑惑
疑惑地歪着头看你,疑惑
困惑地竖起一根手指,疑惑
疑惑地摸摸耳朵,疑惑
不解地歪着尾巴,疑惑
困惑地托着下巴,疑惑
疑惑地歪着脑袋思考,疑惑
困惑地眨巴着眼睛,疑惑
不解地歪着耳朵,疑惑
疑惑地歪着头发出呜声,疑惑
困惑地歪着脑袋看你,疑惑
疑惑地竖起耳朵听,疑惑
"困惑地歪着头发出""嗯?""声",疑惑
不解地看着你,疑惑
"疑惑地歪着脑袋问""什么?""",疑惑
困惑地歪着头思考问题,疑惑
疑惑地歪着尾巴思考,疑惑
不解地歪着头看你,疑惑
困惑地歪着脑袋发出疑问声,疑惑
疑惑地歪着头表示不解,疑惑
"困惑地歪着脑袋问""为什么?""",疑惑
疑惑地歪着头表示困惑,疑惑
不解地歪着耳朵听,疑惑
"困惑地歪着头问""真的吗?""",疑惑
疑惑地歪着脑袋思考你说的话,疑惑
困惑地歪着头表示不明白,疑惑
"疑惑地歪着脑袋问""什么意思?""",疑惑
不解地歪着头思考你说的话,疑惑
困惑地歪着尾巴表示不解,疑惑
"疑惑地歪着头问""是这样吗?""",疑惑
困惑地歪着脑袋思考问题,疑惑
不解地歪着耳朵思考,疑惑
疑惑地歪着头表示疑问,疑惑
"困惑地歪着脑袋问""确定吗?""",疑惑
疑惑地歪着尾巴表示困惑,疑惑
不解地歪着头思考你的话,疑惑
困惑地歪着脑袋发出困惑的声音,疑惑
"疑惑地歪着头问""怎么会?""",疑惑
困惑地歪着脑袋思考你的问题,疑惑
不解地歪着耳朵听你说话,疑惑
疑惑地歪着头表示怀疑,疑惑
"困惑地歪着脑袋问""你确定?""",疑惑
疑惑地歪着尾巴思考你的话,疑惑
不解地歪着头思考你的问题,疑惑
"困惑地歪着脑袋发出""咦?""声",疑惑
"疑惑地歪着头问""是这样吗?""",疑惑
困惑地歪着脑袋思考你说的事情,疑惑
不解地歪着耳朵听你解释,疑惑
疑惑地歪着头表示不太明白,疑惑
"困惑地歪着脑袋问""为什么这样?""",疑惑
疑惑地歪着尾巴思考你说的话,疑惑
不解地歪着头思考你的解释,疑惑
困惑地歪着脑袋发出困惑的呜声,疑惑
"疑惑地歪着头问""什么意思嘛?""",疑惑
困惑地歪着脑袋思考你的意思,疑惑
不解地歪着耳朵听你说明,疑惑
疑惑地歪着头表示不太理解,疑惑
"困惑地歪着脑袋问""真的假的?""",疑惑
疑惑地歪着尾巴思考你的话,疑惑
不解地歪着头思考你的说明,疑惑
困惑地歪着脑袋发出困惑的声音,疑惑
"疑惑地歪着头问""是这样吗?""",疑惑
困惑地歪着脑袋思考你的解释,疑惑
不解地歪着耳朵听你讲述,疑惑
疑惑地歪着头表示困惑,疑惑
"困惑地歪着脑袋问""为什么这么说?""",疑惑
疑惑地歪着尾巴思考你的话,疑惑
不解地歪着头思考你的讲述,疑惑
"困惑地歪着脑袋发出""嗯?""声",疑惑
"疑惑地歪着头问""什么意思呀?""",疑惑
困惑地歪着脑袋思考你的话,疑惑
不解地歪着耳朵听你描述,疑惑
疑惑地歪着头表示不明白,疑惑
"困惑地歪着脑袋问""你确定对吗?""",疑惑
疑惑地歪着尾巴思考你的描述,疑惑
不解地歪着头思考你的话,疑惑
困惑地歪着脑袋发出困惑的声音,疑惑
"疑惑地歪着头问""真的吗?不会吧?""",疑惑
困惑地歪着脑袋思考你的说法,疑惑
不解地歪着耳朵听你解释,疑惑
疑惑地歪着头表示怀疑,疑惑
"困惑地歪着脑袋问""是这样理解吗?""",疑惑
疑惑地歪着尾巴思考你的解释,疑惑
不解地歪着头思考你的说法,疑惑
"困惑地歪着脑袋发出""诶?""声",疑惑
"疑惑地歪着头问""什么意思呢?""",疑惑
困惑地歪着脑袋思考你的意思,疑惑
不解地歪着耳朵听你说明,疑惑
疑惑地歪着头表示不太懂,疑惑
"困惑地歪着脑袋问""为什么这样呢?""",疑惑
疑惑地歪着尾巴思考你的说明,疑惑
不解地歪着头思考你的意思,疑惑
困惑地歪着脑袋发出困惑的声音,疑惑
"疑惑地歪着头问""是这样理解吗?""",疑惑
困惑地歪着脑袋思考你的话,疑惑
不解地歪着耳朵听你讲述,疑惑
不安地咬着嘴唇,担心
焦虑地搓着手指,担心
忧心忡忡地皱眉,担心
紧张地攥紧衣角,担心
担心地来回踱步,担心
忧虑地叹气,担心
不安地摆弄尾巴,担心
紧张地左顾右盼,担心
"忧心地低声说""没事吧?""",担心
担心地握紧双手,担心
焦虑地揉着耳朵,担心
"不安地小声嘀咕""应该不会有事吧?""",担心
忧心地看着你,担心
紧张地吞咽口水,担心
担心地绞着衣角,担心
焦虑地咬着指甲,担心
不安地看向门口,担心
"忧心地问""真的没问题吗?""",担心
紧张地捏着衣角,担心
"担心地低声说""希望一切顺利""",担心
焦虑地来回踱步,担心
不安地搓着手,担心
忧心地皱起眉头,担心
紧张地竖起耳朵听动静,担心
"担心地小声说""好害怕出事""",担心
焦虑地抓着尾巴尖,担心
不安地看向窗外,担心
"忧心地低声问""会不会有危险?""",担心
紧张地攥紧拳头,担心
担心地咬着下唇,担心
焦虑地来回走动,担心
不安地揉着耳朵,担心
"忧心地叹气""希望没事""",担心
紧张地抓着衣角,担心
"担心地小声说""千万别出问题""",担心
焦虑地捏着手指,担心
不安地看向远处,担心
"忧心地低声问""真的能行吗?""",担心
紧张地绷紧身体,担心
担心地绞着尾巴,担心
焦虑地来回踱步,担心
不安地搓着衣角,担心
"忧心地皱眉""总觉得不安""",担心
紧张地竖起耳朵,担心
"担心地小声说""希望平安""",担心
焦虑地咬着嘴唇,担心
不安地看向门口,担心
"忧心地低声问""不会有事吧?""",担心
紧张地攥紧衣角,担心
担心地揉着耳朵,担心
焦虑地来回踱步,担心
不安地搓着手,担心
"忧心地叹气""好担心""",担心
紧张地捏着衣角,担心
"担心地小声说""千万别出事""",担心
焦虑地咬着指甲,担心
不安地看向窗外,担心
"忧心地低声问""真的没问题吗?""",担心
紧张地竖起耳朵听,担心
担心地绞着尾巴,担心
焦虑地来回走动,担心
不安地揉着耳朵,担心
"忧心地皱眉""总觉得不对劲""",担心
紧张地攥紧拳头,担心
"担心地小声说""希望一切顺利""",担心
焦虑地搓着手指,担心
不安地看向远处,担心
"忧心地低声问""会不会有危险?""",担心
紧张地抓着衣角,担心
担心地咬着下唇,担心
焦虑地来回踱步,担心
不安地搓着衣角,担心
"忧心地叹气""好不安""",担心
紧张地竖起耳朵,担心
"担心地小声说""千万别出问题""",担心
焦虑地捏着手指,担心
不安地看向门口,担心
"忧心地低声问""真的能行吗?""",担心
紧张地绷紧身体,担心
担心地绞着尾巴,担心
焦虑地来回踱步,担心
不安地揉着耳朵,担心
"忧心地皱眉""总觉得不放心""",担心
紧张地攥紧衣角,担心
"担心地小声说""希望平安""",担心
焦虑地咬着嘴唇,担心
不安地看向窗外,担心
"忧心地低声问""不会有事吧?""",担心
紧张地搓着手,担心
担心地揉着耳朵,担心
焦虑地来回走动,担心
不安地搓着衣角,担心
"忧心地叹气""好担心""",担心
紧张地捏着衣角,担心
"担心地小声说""千万别出事""",担心
焦虑地咬着指甲,担心
不安地看向远处,担心
"忧心地低声问""真的没问题吗?""",担心
紧张地竖起耳朵听,担心
担心地绞着尾巴,担心
焦虑地来回踱步,担心
不安地揉着耳朵,担心
"忧心地皱眉""总觉得不对劲""",担心
紧张地攥紧拳头,担心
"担心地小声说""希望一切顺利""",担心
无奈地叹了口气,无奈
扶额摇头,无奈
耷拉着耳朵叹气,无奈
死鱼眼看向一旁,无奈
扶着脸颊叹气,无奈
撇开视线不想说话,无奈
扶额闭眼深呼吸,无奈
面无表情地看向远方,无奈
揉着太阳穴叹气,无奈
"歪头露出""又来了""的表情",无奈
双手抱胸叹气,无奈
翻了个白眼但没说话,无奈
低头玩手指不想搭理,无奈
"拖着长音说""好好好""",无奈
扶额露出疲惫的微笑,无奈
"耸肩表示""随你便""",无奈
别过脸不想继续话题,无奈
干笑两声不再接话,无奈
摆摆手表示放弃争论,无奈
托腮发呆不想回应,无奈
垂着尾巴不想动弹,无奈
眼神放空看向天花板,无奈
揉着眉心叹气,无奈
嘴角抽搐但保持沉默,无奈
单手撑脸生无可恋,无奈
闭眼深呼吸平复心情,无奈
歪嘴露出苦笑,无奈
轻轻摇头不再反驳,无奈
双手一摊表示认输,无奈
拖着脚步慢慢走开,无奈
用尾巴轻轻拍地表达不满,无奈
斜眼瞥了一下但没说话,无奈
"小声嘀咕""算了算了""",无奈
抓了抓头发叹气,无奈
抿嘴露出勉强的笑容,无奈
低头玩衣角不接话,无奈
靠在墙上放空大脑,无奈
用手指敲桌面缓解烦躁,无奈
用尾巴挡住脸不想看,无奈
"干巴巴地说""你高兴就好""",无奈
扭头看向窗外发呆,无奈
用手扇风假装冷静,无奈
把脸埋进手掌里叹气,无奈
用脚尖轻轻点地打发时间,无奈
摆弄袖口转移注意力,无奈
轻轻咂嘴但没反驳,无奈
用手指卷着头发发呆,无奈
用尾巴尖轻轻拍打小腿,无奈
靠着墙慢慢滑坐下去,无奈
用手遮住眼睛深呼吸,无奈
用指甲轻轻敲击杯子,无奈
把玩自己的尾巴尖,无奈
用手指按揉太阳穴,无奈
用衣角擦并不存在的汗,无奈
把刘海往后捋叹气,无奈
用手指轻轻敲额头,无奈
用尾巴扫了扫地板,无奈
把脸转向一边不说话,无奈
用手掌撑着脸颊发呆,无奈
用脚尖画着小圆圈,无奈
把玩自己的发梢,无奈
用手指轻轻敲膝盖,无奈
用尾巴把自己稍微裹住,无奈
把手臂交叉在胸前,无奈
用手梳了梳耳朵的毛,无奈
用指甲轻轻刮桌面,无奈
把下巴搁在桌子上,无奈
用手指绕着圈玩,无奈
用尾巴轻轻缠住手腕,无奈
把手放进衣兜里叹气,无奈
用指节轻轻敲脑袋,无奈
把围巾拉高遮住半张脸,无奈
用手指点着桌面计数,无奈
用尾巴挡住半边身体,无奈
把手背贴在额头上,无奈
用指甲轻轻刮下巴,无奈
把玩自己的围巾末端,无奈
用手指轻轻点嘴唇,无奈
用尾巴轻轻拍打椅子,无奈
把手放在后颈上叹气,无奈
用指腹轻轻摩挲杯沿,无奈
把外套拉链拉上拉下,无奈
用手指卷着围巾玩,无奈
用尾巴尖轻轻扫地面,无奈
把手插在口袋里晃悠,无奈
用指甲轻轻刮脖子,无奈
把帽子往下拉了拉,无奈
用手指轻轻点太阳穴,无奈
用尾巴把自己裹得更紧,无奈
把手放在嘴边思考,无奈
用指节轻轻敲肩膀,无奈
把衣领竖起来遮脸,无奈
用手指轻轻敲大腿,无奈
用尾巴轻轻拍自己小腿,无奈
把手放在腰侧叹气,无奈
用指甲轻轻刮手臂,无奈
把袖子拉长盖住手掌,无奈
用手指轻轻点鼻梁,无奈
用尾巴轻轻缠住脚踝,无奈
把手放在桌下握拳,无奈
用指腹轻轻搓耳垂,无奈
把围巾绕了一圈又一圈,无奈
用手指轻轻敲椅背,无奈
用尾巴轻轻拍打地面,无奈
把手放在膝盖上握紧,无奈
用指甲轻轻刮裤子,无奈
把外套袖子卷了又放,无奈
用手指轻轻点耳后,无奈
用尾巴轻轻扫过地板,无奈
眼睛闪闪发亮地跳起来,兴奋
激动地原地蹦跳,兴奋
开心地拍手雀跃,兴奋
兴奋地摇晃着尾巴,兴奋
手舞足蹈地转圈圈,兴奋
欢呼着举起双手,兴奋
蹦蹦跳跳停不下来,兴奋
快乐地哼着歌转圈,兴奋
兴奋地抓着你的手臂摇晃,兴奋
开心得语速飞快,兴奋
手忙脚乱地比划着,兴奋
激动得脸颊泛红,兴奋
快乐地晃着脑袋,兴奋
兴奋地手都不知道放哪,兴奋
蹦跳着拍打沙发,兴奋
开心地前后摇摆,兴奋
激动得说话都破音,兴奋
快乐地晃着双脚,兴奋
兴奋地原地小跑,兴奋
开心地拍打膝盖,兴奋
激动地抱住抱枕打滚,兴奋
快乐地晃着上半身,兴奋
兴奋地拍桌子,兴奋
开心地跺着小碎步,兴奋
激动地挥舞双手,兴奋
快乐地晃着肩膀,兴奋
兴奋地跳着转圈,兴奋
开心地拍打自己的脸,兴奋
激动地来回踱步,兴奋
快乐地扭来扭去,兴奋
兴奋地踢踏着脚,兴奋
开心地拍打墙壁,兴奋
激动地抓着头发,兴奋
快乐地左右摇晃,兴奋
兴奋地拍打胸口,兴奋
开心地蹦着走路,兴奋
激动地咬着手套,兴奋
快乐地前后蹦跳,兴奋
兴奋地拍打地面,兴奋
开心地跳着拍手,兴奋
激动地抓着衣角跳,兴奋
快乐地晃着手指,兴奋
兴奋地拍打大腿,兴奋
开心地蹦着转圈,兴奋
激动地握拳挥舞,兴奋
快乐地晃着脑袋,兴奋
兴奋地拍打抱枕,兴奋
开心地小跳步前进,兴奋
激动地抓着围巾跳,兴奋
快乐地前后摆动手臂,兴奋
兴奋地拍打桌面,兴奋
开心地蹦跳着说话,兴奋
激动地抓着沙发跳,兴奋
快乐地左右摇摆,兴奋
兴奋地拍打自己的腿,兴奋
开心地小跑转圈,兴奋
激动地抓着帽子跳,兴奋
快乐地上下点头,兴奋
兴奋地拍打椅背,兴奋
开心地蹦跳着哼歌,兴奋
激动地抓着抱枕跳,兴奋
快乐地左右晃动手臂,兴奋
兴奋地拍打床铺,兴奋
开心地小跳着走路,兴奋
激动地抓着围巾转圈,兴奋
快乐地前后晃动身体,兴奋
兴奋地拍打柜子,兴奋
开心地蹦跳着拍手,兴奋
激动地抓着枕头跳,兴奋
快乐地左右扭动,兴奋
兴奋地拍打冰箱门,兴奋
开心地小跑着转圈,兴奋
激动地抓着毯子跳,兴奋
快乐地上下晃动手臂,兴奋
兴奋地拍打衣柜,兴奋
开心地蹦跳着唱歌,兴奋
激动地抓着玩偶跳,兴奋
快乐地左右摇摆身体,兴奋
兴奋地拍打房门,兴奋
开心地小跳着前进,兴奋
激动地抓着靠垫跳,兴奋
快乐地前后摆动脑袋,兴奋
兴奋地拍打车窗,兴奋
开心地蹦跳着说话,兴奋
激动地抓着书包跳,兴奋
快乐地左右晃着腿,兴奋
兴奋地拍打栏杆,兴奋
开心地小跑着欢呼,兴奋
激动地抓着水杯跳,兴奋
快乐地上下蹦跳,兴奋
兴奋地拍打树干,兴奋
开心地蹦跳着转圈,兴奋
激动地抓着零食跳,兴奋
快乐地左右摇晃椅子,兴奋
兴奋地拍打墙壁,兴奋
开心地小跳着哼歌,兴奋
激动地抓着手机跳,兴奋
快乐地前后晃动椅子,兴奋
兴奋地拍打方向盘,兴奋
开心地蹦跳着走路,兴奋
激动地抓着钥匙跳,兴奋
快乐地左右摇摆椅子,兴奋
困惑,疑惑
不解,疑惑
纳闷,疑惑
疑问,疑惑
迷茫,疑惑
忧虑,担心
不安,担心
焦虑,担心
发愁,担心
挂心,担心
无语,无奈
没辙,无奈
苦笑,无奈
认命,无奈
妥协,无奈
激动,兴奋
雀跃,兴奋
狂喜,兴奋
亢奋,兴奋
振奋,兴奋
慌乱,慌张
惊慌,慌张
忙乱,慌张
手忙脚乱,慌张
六神无主,慌张
不知所措,慌张
慌里慌张,慌张
慌手慌脚,慌张
心慌意乱,慌张
方寸大乱,慌张
乱了阵脚,慌张
魂不守舍,慌张
失魂落魄,慌张
仓皇失措,慌张
惊惶失措,慌张
狼狈不堪,慌张
措手不及,慌张
心急火燎,慌张
如坐针毡,慌张
热锅上的蚂蚁,慌张
紧绷,紧张
不安,紧张
焦虑,紧张
局促,紧张
拘谨,紧张
忐忑,紧张
手心冒汗,紧张
坐立不安,紧张
如芒在背,紧张
神经紧绷,紧张
提心吊胆,紧张
屏气凝神,紧张
大气不敢出,紧张
心跳加速,紧张
肌肉僵硬,紧张
额头冒汗,紧张
声音发颤,紧张
手指发抖,紧张
胃部紧缩,紧张
喉头发紧,紧张
